symbol,Gene.Accession,URL
ADCK1,MGI:1919363,http://www.mousephenotype.org/data/genes/MGI:1919363
ADCK2,MGI:1889336,http://www.mousephenotype.org/data/genes/MGI:1889336
ADCK5,MGI:2679274,http://www.mousephenotype.org/data/genes/MGI:2679274
ALPK2,MGI:2449492,http://www.mousephenotype.org/data/genes/MGI:2449492
ALPK3,MGI:2151224,http://www.mousephenotype.org/data/genes/MGI:2151224
SGK494,MGI:2652869,http://www.mousephenotype.org/data/genes/MGI:2652869
BCKDK,MGI:1276121,http://www.mousephenotype.org/data/genes/MGI:1276121
BRSK2,MGI:1923020,http://www.mousephenotype.org/data/genes/MGI:1923020
CAMK1D,MGI:2442190,http://www.mousephenotype.org/data/genes/MGI:2442190
CAMK1G,MGI:2388073,http://www.mousephenotype.org/data/genes/MGI:2388073
CAMKK1,MGI:1891766,http://www.mousephenotype.org/data/genes/MGI:1891766
CAMKK2,MGI:2444812,http://www.mousephenotype.org/data/genes/MGI:2444812
CAMKV,MGI:2384296,http://www.mousephenotype.org/data/genes/MGI:2384296
CDC42BPA,MGI:2441841,http://www.mousephenotype.org/data/genes/MGI:2441841
CDC42BPB,MGI:2136459,http://www.mousephenotype.org/data/genes/MGI:2136459
CDK10,MGI:2448549,http://www.mousephenotype.org/data/genes/MGI:2448549
CDK11B,MGI:88353,http://www.mousephenotype.org/data/genes/MGI:88353
CDK12,MGI:1098802,http://www.mousephenotype.org/data/genes/MGI:1098802
CDK13,MGI:1916812,http://www.mousephenotype.org/data/genes/MGI:1916812
CDK14,MGI:894318,http://www.mousephenotype.org/data/genes/MGI:894318
CDK15,MGI:3583944,http://www.mousephenotype.org/data/genes/MGI:3583944
CDK16,MGI:97516,http://www.mousephenotype.org/data/genes/MGI:97516
CDK17,MGI:97517,http://www.mousephenotype.org/data/genes/MGI:97517
CDK18,MGI:97518,http://www.mousephenotype.org/data/genes/MGI:97518
CDK19,MGI:1925584,http://www.mousephenotype.org/data/genes/MGI:1925584
CDK20,MGI:2145349,http://www.mousephenotype.org/data/genes/MGI:2145349
CDKL1,MGI:1918341,http://www.mousephenotype.org/data/genes/MGI:1918341
CDKL2,MGI:1858227,http://www.mousephenotype.org/data/genes/MGI:1858227
CDKL4,MGI:3587025,http://www.mousephenotype.org/data/genes/MGI:3587025
CDKL5,MGI:1278336,http://www.mousephenotype.org/data/genes/MGI:1278336
CLK3,MGI:1098670,http://www.mousephenotype.org/data/genes/MGI:1098670
CLK4,MGI:1098551,http://www.mousephenotype.org/data/genes/MGI:1098551
COQ8A,MGI:1914676,http://www.mousephenotype.org/data/genes/MGI:1914676
COQ8B,MGI:1924139,http://www.mousephenotype.org/data/genes/MGI:1924139
CSNK1A1,MGI:1934950,http://www.mousephenotype.org/data/genes/MGI:1934950
CSNK1G1,MGI:2660884,http://www.mousephenotype.org/data/genes/MGI:2660884
CSNK1G2,MGI:1920014,http://www.mousephenotype.org/data/genes/MGI:1920014
CSNK1G3,MGI:1917675,http://www.mousephenotype.org/data/genes/MGI:1917675
CSNK2A1,MGI:88543,http://www.mousephenotype.org/data/genes/MGI:88543
CSNK2A2,MGI:88547,http://www.mousephenotype.org/data/genes/MGI:88547
DCLK1,MGI:1330861,http://www.mousephenotype.org/data/genes/MGI:1330861
DCLK3,MGI:3039580,http://www.mousephenotype.org/data/genes/MGI:3039580
DSTYK,MGI:1925064,http://www.mousephenotype.org/data/genes/MGI:1925064
DYRK1B,MGI:1330302,http://www.mousephenotype.org/data/genes/MGI:1330302
DYRK2,MGI:1330301,http://www.mousephenotype.org/data/genes/MGI:1330301
DYRK3,MGI:1330300,http://www.mousephenotype.org/data/genes/MGI:1330300
EEF2K,MGI:1195261,http://www.mousephenotype.org/data/genes/MGI:1195261
HIPK1,MGI:1314873,http://www.mousephenotype.org/data/genes/MGI:1314873
HIPK3,MGI:1314882,http://www.mousephenotype.org/data/genes/MGI:1314882
HIPK4,MGI:2685008,http://www.mousephenotype.org/data/genes/MGI:2685008
ICK,MGI:1934157,http://www.mousephenotype.org/data/genes/MGI:1934157
LMTK2,MGI:3036247,http://www.mousephenotype.org/data/genes/MGI:3036247
LMTK3,MGI:3039582,http://www.mousephenotype.org/data/genes/MGI:3039582
LRRK1,MGI:2142227,http://www.mousephenotype.org/data/genes/MGI:2142227
LTK,MGI:96840,http://www.mousephenotype.org/data/genes/MGI:96840
MAP3K10,MGI:1346879,http://www.mousephenotype.org/data/genes/MGI:1346879
MAP3K14,MGI:1858204,http://www.mousephenotype.org/data/genes/MGI:1858204
MAP3K15,MGI:2448588,http://www.mousephenotype.org/data/genes/MGI:2448588
MAP3K21,MGI:2385307,http://www.mousephenotype.org/data/genes/MGI:2385307
MAPK15,MGI:2652894,http://www.mousephenotype.org/data/genes/MGI:2652894
MAPK4,MGI:2444559,http://www.mousephenotype.org/data/genes/MGI:2444559
MARK3,MGI:1341865,http://www.mousephenotype.org/data/genes/MGI:1341865
MARK4,MGI:1920955,http://www.mousephenotype.org/data/genes/MGI:1920955
MAST2,MGI:894676,http://www.mousephenotype.org/data/genes/MGI:894676
MAST3,MGI:2683541,http://www.mousephenotype.org/data/genes/MGI:2683541
MKNK1,MGI:894316,http://www.mousephenotype.org/data/genes/MGI:894316
MKNK2,MGI:894279,http://www.mousephenotype.org/data/genes/MGI:894279
NEK1,MGI:97303,http://www.mousephenotype.org/data/genes/MGI:97303
NEK10,MGI:2685128,http://www.mousephenotype.org/data/genes/MGI:2685128
NEK11,MGI:2442276,http://www.mousephenotype.org/data/genes/MGI:2442276
NEK3,MGI:1344371,http://www.mousephenotype.org/data/genes/MGI:1344371
NEK4,MGI:1344404,http://www.mousephenotype.org/data/genes/MGI:1344404
NEK6,MGI:1891638,http://www.mousephenotype.org/data/genes/MGI:1891638
NEK7,MGI:1890645,http://www.mousephenotype.org/data/genes/MGI:1890645
NEK9,MGI:2387995,http://www.mousephenotype.org/data/genes/MGI:2387995
NIM1K,MGI:2442399,http://www.mousephenotype.org/data/genes/MGI:2442399
NRBP2,MGI:2385017,http://www.mousephenotype.org/data/genes/MGI:2385017
NRK,MGI:1351326,http://www.mousephenotype.org/data/genes/MGI:1351326
NUAK2,MGI:1921387,http://www.mousephenotype.org/data/genes/MGI:1921387
PAK3,MGI:1339656,http://www.mousephenotype.org/data/genes/MGI:1339656
PAK6,MGI:2679420,http://www.mousephenotype.org/data/genes/MGI:2679420
PAK5,MGI:1920334,http://www.mousephenotype.org/data/genes/MGI:1920334
PDIK1L,MGI:2385213,http://www.mousephenotype.org/data/genes/MGI:2385213
PHKG1,MGI:97579,http://www.mousephenotype.org/data/genes/MGI:97579
PHKG2,MGI:1916211,http://www.mousephenotype.org/data/genes/MGI:1916211
PI4KA,MGI:2448506,http://www.mousephenotype.org/data/genes/MGI:2448506
PIK3C2B,MGI:2685045,http://www.mousephenotype.org/data/genes/MGI:2685045
PIK3C2G,MGI:1203730,http://www.mousephenotype.org/data/genes/MGI:1203730
PIP4K2C,MGI:2152214,http://www.mousephenotype.org/data/genes/MGI:2152214
PIP5K1A,MGI:107929,http://www.mousephenotype.org/data/genes/MGI:107929
PIP5K1B,MGI:107930,http://www.mousephenotype.org/data/genes/MGI:107930
PIP5K1C,MGI:1298224,http://www.mousephenotype.org/data/genes/MGI:1298224
PKMYT1,MGI:2137630,http://www.mousephenotype.org/data/genes/MGI:2137630
PKN3,MGI:2388285,http://www.mousephenotype.org/data/genes/MGI:2388285
PNCK,MGI:1347357,http://www.mousephenotype.org/data/genes/MGI:1347357
POMK,MGI:1921903,http://www.mousephenotype.org/data/genes/MGI:1921903
PRAG1,MGI:1196223,http://www.mousephenotype.org/data/genes/MGI:1196223
PRKACB,MGI:97594,http://www.mousephenotype.org/data/genes/MGI:97594
PRKCQ,MGI:97601,http://www.mousephenotype.org/data/genes/MGI:97601
PRPF4B,MGI:109584,http://www.mousephenotype.org/data/genes/MGI:109584
PSKH1,MGI:3528383,http://www.mousephenotype.org/data/genes/MGI:3528383
PXK,MGI:1289230,http://www.mousephenotype.org/data/genes/MGI:1289230
RIOK1,MGI:1918590,http://www.mousephenotype.org/data/genes/MGI:1918590
RIOK2,MGI:1914295,http://www.mousephenotype.org/data/genes/MGI:1914295
RIOK3,MGI:1914128,http://www.mousephenotype.org/data/genes/MGI:1914128
RPS6KC1,MGI:2443419,http://www.mousephenotype.org/data/genes/MGI:2443419
RPS6KL1,MGI:2443413,http://www.mousephenotype.org/data/genes/MGI:2443413
SBK1,MGI:2135937,http://www.mousephenotype.org/data/genes/MGI:2135937
SBK2,MGI:2685925,http://www.mousephenotype.org/data/genes/MGI:2685925
SCYL1,MGI:1931787,http://www.mousephenotype.org/data/genes/MGI:1931787
SCYL2,MGI:1289172,http://www.mousephenotype.org/data/genes/MGI:1289172
SCYL3,MGI:1921385,http://www.mousephenotype.org/data/genes/MGI:1921385
SRPK3,MGI:1891338,http://www.mousephenotype.org/data/genes/MGI:1891338
STK17B,MGI:2138162,http://www.mousephenotype.org/data/genes/MGI:2138162
STK3,MGI:1928487,http://www.mousephenotype.org/data/genes/MGI:1928487
STK31,MGI:1924735,http://www.mousephenotype.org/data/genes/MGI:1924735
STK32A,MGI:2442403,http://www.mousephenotype.org/data/genes/MGI:2442403
STK32C,MGI:2385336,http://www.mousephenotype.org/data/genes/MGI:2385336
STK33,MGI:2152419,http://www.mousephenotype.org/data/genes/MGI:2152419
STK36,MGI:1920831,http://www.mousephenotype.org/data/genes/MGI:1920831
STK38L,MGI:1922250,http://www.mousephenotype.org/data/genes/MGI:1922250
STK40,MGI:1921428,http://www.mousephenotype.org/data/genes/MGI:1921428
STKLD1,MGI:2685557,http://www.mousephenotype.org/data/genes/MGI:2685557
TAOK1,MGI:1914490,http://www.mousephenotype.org/data/genes/MGI:1914490
TAOK2,MGI:1915919,http://www.mousephenotype.org/data/genes/MGI:1915919
TBCK,MGI:2445052,http://www.mousephenotype.org/data/genes/MGI:2445052
TESK1,MGI:1201675,http://www.mousephenotype.org/data/genes/MGI:1201675
TESK2,MGI:2385204,http://www.mousephenotype.org/data/genes/MGI:2385204
TLK1,MGI:2441683,http://www.mousephenotype.org/data/genes/MGI:2441683
TP53RK,MGI:1918294,http://www.mousephenotype.org/data/genes/MGI:1918294
TSSK1A,MGI:1347557,http://www.mousephenotype.org/data/genes/MGI:1347557
TSSK2,MGI:1347559,http://www.mousephenotype.org/data/genes/MGI:1347559
TSSK3,MGI:1929914,http://www.mousephenotype.org/data/genes/MGI:1929914
TSSK4,MGI:1918349,http://www.mousephenotype.org/data/genes/MGI:1918349
TTBK1,MGI:2147036,http://www.mousephenotype.org/data/genes/MGI:2147036
TTBK2,MGI:2155779,http://www.mousephenotype.org/data/genes/MGI:2155779
ULK4,MGI:1921622,http://www.mousephenotype.org/data/genes/MGI:1921622
VRK2,MGI:1917172,http://www.mousephenotype.org/data/genes/MGI:1917172
VRK3,MGI:2182465,http://www.mousephenotype.org/data/genes/MGI:2182465
WEE2,MGI:3027899,http://www.mousephenotype.org/data/genes/MGI:3027899
WNK2,MGI:1922857,http://www.mousephenotype.org/data/genes/MGI:1922857
