hgnc_id,symbol,ensembl_gene_id,class,name,uniprot_ids,entrez_id,alias_symbol,kinase_com_name
HGNC:3093,DYRK2,ENSG00000127334,Dark,dual specificity tyrosine phosphorylation regulated kinase 2,Q92630,8445,DYRK2,DYRK2
HGNC:3094,DYRK3,ENSG00000143479,Dark,dual specificity tyrosine phosphorylation regulated kinase 3,O43781,8444,DYRK3|RED|REDK|hYAK3-2,DYRK3
HGNC:3095,DYRK4,ENSG00000010219,Dark,dual specificity tyrosine phosphorylation regulated kinase 4,Q9NR20,8798,DYRK4,DYRK4
HGNC:24615,EEF2K,ENSG00000103319,Dark,eukaryotic elongation factor 2 kinase,O00418,29904,EEF2K|eEF-2K|CaMKIII,eEF2K
HGNC:3236,EGFR,ENSG00000146648,Light,epidermal growth factor receptor,P00533,1956,EGFR|ERBB1,EGFR
HGNC:24921,EIF2AK1,ENSG00000086232,Light,eukaryotic translation initiation factor 2 alpha kinase 1,Q9BQI3,27102,EIF2AK1|HRI|KIAA1369,HRI
HGNC:9437,EIF2AK2,ENSG00000055332,Light,eukaryotic translation initiation factor 2 alpha kinase 2,P19525,5610,EIF2AK2|PKR|EIF2AK1|PPP1R83,PKR
HGNC:3255,EIF2AK3,ENSG00000172071,Light,eukaryotic translation initiation factor 2 alpha kinase 3,Q9NZJ5,9451,EIF2AK3|PEK|PERK,PEK
HGNC:19687,EIF2AK4,ENSG00000128829,Light,eukaryotic translation initiation factor 2 alpha kinase 4,Q9P2K8,440275,EIF2AK4|GCN2|KIAA1338,GCN2
HGNC:3385,EPHA1,ENSG00000146904,Light,EPH receptor A1,P21709,2041,EPHA1|EPH,EphA1
HGNC:3386,EPHA2,ENSG00000142627,Light,EPH receptor A2,P29317,1969,EPHA2,EphA2
HGNC:3387,EPHA3,ENSG00000044524,Light,EPH receptor A3,P29320,2042,EPHA3|HEK|HEK4,EphA3
HGNC:3388,EPHA4,ENSG00000116106,Light,EPH receptor A4,P54764,2043,EPHA4|Hek8,EphA4
HGNC:3389,EPHA5,ENSG00000145242,Light,EPH receptor A5,P54756,2044,EPHA5|Hek7|TYRO4|CEK7|EHK1,EphA5
HGNC:19296,EPHA6,ENSG00000080224,Light,EPH receptor A6,Q9UF33,285220,EPHA6|FLJ35246,EphA6
HGNC:3390,EPHA7,ENSG00000135333,Light,EPH receptor A7,Q15375,2045,EPHA7|Hek11,EphA7
HGNC:3391,EPHA8,ENSG00000070886,Light,EPH receptor A8,P29322,2046,EPHA8|Hek3,EphA8
HGNC:19987,EPHA10,ENSG00000183317,Light,EPH receptor A10,Q5JZY3,284656,EPHA10|FLJ16103|FLJ33655,EphA10
HGNC:3392,EPHB1,ENSG00000154928,Light,EPH receptor B1,P54762,2047,EPHB1|Hek6,EphB1
HGNC:3393,EPHB2,ENSG00000133216,Light,EPH receptor B2,P29323,2048,EPHB2|Hek5|Tyro5,EphB2
HGNC:3394,EPHB3,ENSG00000182580,Light,EPH receptor B3,P54753,2049,EPHB3|Hek2|Tyro6,EphB3
HGNC:3395,EPHB4,ENSG00000196411,Light,EPH receptor B4,P54760,2050,EPHB4|Tyro11,EphB4
HGNC:3396,EPHB6,ENSG00000106123,Light,EPH receptor B6,O15197,2051,EPHB6|HEP,EphB6
HGNC:3430,ERBB2,ENSG00000141736,Light,erb-b2 receptor tyrosine kinase 2,P04626,2064,ERBB2|NEU|HER-2|CD340|HER2,ErbB2
HGNC:3431,ERBB3,ENSG00000065361,Light,erb-b2 receptor tyrosine kinase 3,P21860,2065,ERBB3|HER3,ErbB3
HGNC:3432,ERBB4,ENSG00000178568,Light,erb-b2 receptor tyrosine kinase 4,Q15303,2066,ERBB4|ALS19|HER4,ErbB4
HGNC:3449,ERN1,ENSG00000178607,Light,endoplasmic reticulum to nucleus signaling 1,O75460,2081,ERN1|IRE1|IRE1P,IRE1
HGNC:16942,ERN2,ENSG00000134398,Dark,endoplasmic reticulum to nucleus signaling 2,Q76MJ5,10595,ERN2|IRE1b,IRE2
HGNC:24676,FASTK,ENSG00000164896,Light,Fas activated serine/threonine kinase,Q14296,10922,FASTK|FAST,FASTK
HGNC:26150,FASTKD1,ENSG00000138399,Light,FAST kinase domains 1,Q53R41,79675,FASTKD1|FLJ21901,NA
HGNC:29160,FASTKD2,ENSG00000118246,Light,FAST kinase domains 2,Q9NYY8,22868,FASTKD2,NA
HGNC:28758,FASTKD3,ENSG00000124279,Light,FAST kinase domains 3,Q14CZ7,79072,FASTKD3|MGC5297|FLJ23274,NA
HGNC:25790,FASTKD5,ENSG00000215251,Light,FAST kinase domains 5,Q7L8L6,60493,FASTKD5|FLJ13149,NA
HGNC:3655,FER,ENSG00000151422,Light,FER tyrosine kinase,P16591,2241,FER|TYK3|PPP1R74,FER
HGNC:3657,FES,ENSG00000182511,Light,"FES proto-oncogene, tyrosine kinase",P07332,2242,FES|FPS,FES
HGNC:3688,FGFR1,ENSG00000077782,Light,fibroblast growth factor receptor 1,P11362,2260,FGFR1|H2|H3|H4|H5|CEK|FLG|BFGFR|N-SAM|CD331,FGFR1
HGNC:3689,FGFR2,ENSG00000066468,Light,fibroblast growth factor receptor 2,P21802,2263,FGFR2|CEK3|TK14|TK25|ECT1|K-SAM|CD332,FGFR2
HGNC:3690,FGFR3,ENSG00000068078,Light,fibroblast growth factor receptor 3,P22607,2261,FGFR3|CEK2|JTK4|CD333,FGFR3
HGNC:3691,FGFR4,ENSG00000160867,Light,fibroblast growth factor receptor 4,P22455,2264,FGFR4|JTK2|CD334,FGFR4
HGNC:3697,FGR,ENSG00000000938,Light,"FGR proto-oncogene, Src family tyrosine kinase",P09769,2268,FGR|c-fgr|p55c-fgr,FGR
HGNC:3763,FLT1,ENSG00000102755,Light,fms related tyrosine kinase 1,P17948,2321,FLT1|VEGFR1,FLT1
HGNC:3765,FLT3,ENSG00000122025,Light,fms related tyrosine kinase 3,P36888,2322,FLT3|STK1|FLK2|CD135,FLT3
HGNC:3767,FLT4,ENSG00000037280,Light,fms related tyrosine kinase 4,P35916,2324,FLT4|VEGFR3|PCL,FLT4
HGNC:42952,FPGT-TNNI3K,ENSG00000259030,Light,FPGT-TNNI3K readthrough,,100526835,FPGT-TNNI3K,NA
HGNC:3955,FRK,ENSG00000111816,Light,fyn related Src family tyrosine kinase,P42685,2444,FRK|RAK|GTK,FRK
HGNC:4037,FYN,ENSG00000010810,Light,"FYN proto-oncogene, Src family tyrosine kinase",P06241,2534,FYN|SYN|SLK|MGC45350,FYN
HGNC:4113,GAK,ENSG00000178950,Light,cyclin G associated kinase,O14976,2580,GAK|DNAJC26,GAK
HGNC:4195,GCK,ENSG00000106633,Light,glucokinase,P35557,2645,GCK|HK4,NA
HGNC:10013,GRK1,ENSG00000185974,Light,G protein-coupled receptor kinase 1,Q15835,6011,GRK1|GPRK1|RK,RHOK
HGNC:289,GRK2,ENSG00000173020,Light,G protein-coupled receptor kinase 2,P25098,156,GRK2|BARK1,BARK1
HGNC:290,GRK3,ENSG00000100077,Light,G protein-coupled receptor kinase 3,P35626,157,GRK3|BARK2,BARK2
HGNC:4543,GRK4,ENSG00000125388,Light,G protein-coupled receptor kinase 4,P32298,2868,GRK4|GPRK4,GPRK4
HGNC:4544,GRK5,ENSG00000198873,Light,G protein-coupled receptor kinase 5,P34947,2869,GRK5,GPRK5
HGNC:4545,GRK6,ENSG00000198055,Light,G protein-coupled receptor kinase 6,P43250,2870,GRK6,GPRK6
HGNC:17031,GRK7,ENSG00000114124,Light,G protein-coupled receptor kinase 7,Q8WTQ7,131890,GRK7,GPRK7
HGNC:4616,GSK3A,ENSG00000105723,Light,glycogen synthase kinase 3 alpha,P49840,2931,GSK3A,GSK3A
HGNC:4617,GSK3B,ENSG00000082701,Light,glycogen synthase kinase 3 beta,P49841,2932,GSK3B,GSK3B
HGNC:4652,GTF2F1,ENSG00000125651,Light,general transcription factor IIF subunit 1,P35269,2962,GTF2F1|TFIIF|BTF4|RAP74|TF2F1,NA
HGNC:4688,GUCY2C,ENSG00000070019,Light,guanylate cyclase 2C,P25092,2984,GUCY2C|STAR,HSER
HGNC:4689,GUCY2D,ENSG00000132518,Light,"guanylate cyclase 2D, retinal",Q02846,3000,GUCY2D|retGC|RETGC-1|ROS-GC1|CYGD|LCA1,CYGD
HGNC:4691,GUCY2F,ENSG00000101890,Light,"guanylate cyclase 2F, retinal",P51841,2986,GUCY2F|GUC2DL|GC-F|RetGC-2|ROS-GC2|CYGF,CYGF
HGNC:19682,HASPIN,ENSG00000177602,Light,histone H3 associated protein kinase,Q8TF76,83903,HASPIN,Haspin
HGNC:4840,HCK,ENSG00000101336,Light,"HCK proto-oncogene, Src family tyrosine kinase",P08631,3055,HCK|JTK9,HCK
HGNC:19006,HIPK1,ENSG00000163349,Dark,homeodomain interacting protein kinase 1,Q86Z02,204851,HIPK1|KIAA0630|Myak|MGC26642|Nbak2|MGC33446|MGC33548,HIPK1
HGNC:14402,HIPK2,ENSG00000064393,Light,homeodomain interacting protein kinase 2,Q9H2X6,28996,HIPK2,HIPK2
HGNC:4915,HIPK3,ENSG00000110422,Dark,homeodomain interacting protein kinase 3,Q9H422,10114,HIPK3|PKY|DYRK6|YAK1|FIST3,HIPK3
HGNC:19007,HIPK4,ENSG00000160396,Dark,homeodomain interacting protein kinase 4,Q8NE63,147746,HIPK4|FLJ32818,HIPK4
HGNC:4922,HK1,ENSG00000156515,Light,hexokinase 1,P19367,3098,HK1,NA
HGNC:4923,HK2,ENSG00000159399,Light,hexokinase 2,P52789,3099,HK2,NA
HGNC:4925,HK3,ENSG00000160883,Light,hexokinase 3,P52790,3101,HK3,NA
HGNC:23302,HKDC1,ENSG00000156510,Light,hexokinase domain containing 1,Q2TB90,80201,HKDC1|FLJ37767|FLJ22761,NA
HGNC:30171,HSPB8,ENSG00000152137,Light,heat shock protein family B (small) member 8,Q9UJY1,26353,HSPB8|H11|E2IG1|HSP22|HspB8|CMT2L,H11
HGNC:13326,HUNK,ENSG00000142149,Light,hormonally up-regulated Neu-associated kinase,P57058,30811,HUNK,HUNK
HGNC:21219,ICK,ENSG00000112144,Dark,intestinal cell kinase,Q9UPZ9,22858,ICK|MRK|LCK2|KIAA0936|MGC46090,ICK
HGNC:5465,IGF1R,ENSG00000140443,Light,insulin like growth factor 1 receptor,P08069,3480,IGF1R|JTK13|CD221|IGFIR|MGC18216|IGFR,IGF1R
HGNC:5960,IKBKB,ENSG00000104365,Light,inhibitor of nuclear factor kappa B kinase subunit beta,O14920,3551,IKBKB|IKK2|NFKBIKB|IKK-beta|IKKB,IKKb
HGNC:14552,IKBKE,ENSG00000263528,Light,inhibitor of nuclear factor kappa B kinase subunit epsilon,Q14164,9641,IKBKE|IKKE|IKK-i|KIAA0151,IKKe
HGNC:6040,ILK,ENSG00000166333,Light,integrin linked kinase,Q13418,3611,ILK,ILK
HGNC:6091,INSR,ENSG00000171105,Light,insulin receptor,P06213,3643,INSR|CD220,INSR
HGNC:6093,INSRR,ENSG00000027644,Light,insulin receptor related receptor,P14616,3645,INSRR|IRR,IRR
HGNC:6112,IRAK1,ENSG00000184216,Light,interleukin 1 receptor associated kinase 1,P51617,3654,IRAK1|IRAK|pelle,IRAK1
HGNC:6113,IRAK2,ENSG00000134070,Light,interleukin 1 receptor associated kinase 2,O43187,3656,IRAK2,IRAK2
HGNC:17020,IRAK3,ENSG00000090376,Light,interleukin 1 receptor associated kinase 3,Q9Y616,11213,IRAK3|IRAK-M,IRAK3
HGNC:17967,IRAK4,ENSG00000198001,Light,interleukin 1 receptor associated kinase 4,Q9NWZ3,51135,IRAK4|NY-REN-64,IRAK4
HGNC:6171,ITK,ENSG00000113263,Light,IL2 inducible T cell kinase,Q08881,3702,ITK|EMT|PSCTK2|LYK,ITK
HGNC:6190,JAK1,ENSG00000162434,Light,Janus kinase 1,P23458,3716,JAK1|JAK1A|JTK3,JAK1
HGNC:6192,JAK2,ENSG00000096968,Light,Janus kinase 2,O60674,3717,JAK2|JTK10,JAK2
HGNC:6193,JAK3,ENSG00000105639,Light,Janus kinase 3,P52333,3718,JAK3|L-JAK|JAKL|LJAK|JAK3_HUMAN|JAK-3,JAK3
HGNC:4814,KALRN,ENSG00000160145,Light,kalirin RhoGEF kinase,O60229,8997,KALRN|duo|Hs.8004|TRAD|DUET|Kalirin|ARHGEF24,Trad
HGNC:6307,KDR,ENSG00000128052,Light,kinase insert domain receptor,P35968,3791,KDR|FLK1|VEGFR|VEGFR2|CD309,KDR
HGNC:6342,KIT,ENSG00000157404,Light,"KIT proto-oncogene, receptor tyrosine kinase",P10721,3815,KIT|CD117|SCFR|C-Kit,KIT
HGNC:6465,KSR1,ENSG00000141068,Light,kinase suppressor of ras 1,Q8IVT5,8844,KSR1|RSU2,KSR1
HGNC:18610,KSR2,ENSG00000171435,Light,kinase suppressor of ras 2,Q6VAB6,283455,KSR2|FLJ25965,KSR2
HGNC:6514,LATS1,ENSG00000131023,Light,large tumor suppressor kinase 1,O95835,9113,LATS1|WARTS,LATS1
HGNC:6515,LATS2,ENSG00000150457,Light,large tumor suppressor kinase 2,Q9NRM7,26524,LATS2,LATS2
HGNC:6524,LCK,ENSG00000182866,Light,"LCK proto-oncogene, Src family tyrosine kinase",P06239,3932,LCK,LCK
HGNC:6613,LIMK1,ENSG00000106683,Light,LIM domain kinase 1,P53667,3984,LIMK1|LIMK,LIMK1
HGNC:6614,LIMK2,ENSG00000182541,Light,LIM domain kinase 2,P53671,3985,LIMK2,LIMK2
HGNC:17880,LMTK2,ENSG00000164715,Dark,lemur tyrosine kinase 2,Q8IWU2,22853,LMTK2|KIAA1079|KPI2|KPI-2|cprk|LMR2|BREK|AATYK2|PPP1R100,LMR2
HGNC:19295,LMTK3,ENSG00000142235,Dark,lemur tyrosine kinase 3,Q96Q04,114783,LMTK3|KIAA1883|LMR3|TYKLM3|PPP1R101,LMR3
HGNC:18608,LRRK1,ENSG00000154237,Dark,leucine rich repeat kinase 1,Q38SD2,79705,LRRK1|FLJ23119|KIAA1790|Roco1|RIPK6,LRRK1
HGNC:18618,LRRK2,ENSG00000188906,Light,leucine rich repeat kinase 2,Q5S007,120892,LRRK2|ROCO2|DKFZp434H2111|FLJ45829|RIPK7,LRRK2
HGNC:6721,LTK,ENSG00000062524,Dark,leukocyte receptor tyrosine kinase,P29376,4058,LTK|TYK1,LTK
HGNC:6735,LYN,ENSG00000254087,Light,"LYN proto-oncogene, Src family tyrosine kinase",P07948,4067,LYN|JTK8,LYN
HGNC:6816,MAK,ENSG00000111837,Light,male germ cell associated kinase,P20794,4117,MAK|dJ417M14.2|RP62,MAK
HGNC:6840,MAP2K1,ENSG00000169032,Light,mitogen-activated protein kinase kinase 1,Q02750,5604,MAP2K1|MEK1|MAPKK1,MAP2K1
HGNC:6842,MAP2K2,ENSG00000126934,Light,mitogen-activated protein kinase kinase 2,P36507,5605,MAP2K2|MEK2,MAP2K2
HGNC:6843,MAP2K3,ENSG00000034152,Light,mitogen-activated protein kinase kinase 3,P46734,5606,MAP2K3|MEK3|MKK3|MAPKK3,MAP2K3
HGNC:6844,MAP2K4,ENSG00000065559,Light,mitogen-activated protein kinase kinase 4,P45985,6416,MAP2K4|MEK4|JNKK1|PRKMK4|MKK4,MAP2K4
HGNC:6845,MAP2K5,ENSG00000137764,Light,mitogen-activated protein kinase kinase 5,Q13163,5607,MAP2K5|MEK5|MAPKK5|HsT17454,MAP2K5
HGNC:6846,MAP2K6,ENSG00000108984,Light,mitogen-activated protein kinase kinase 6,P52564,5608,MAP2K6|MEK6|MKK6|SAPKK3|MAPKK6,MAP2K6
HGNC:6847,MAP2K7,ENSG00000076984,Light,mitogen-activated protein kinase kinase 7,O14733,5609,MAP2K7|MKK7|Jnkk2,MAP2K7
HGNC:6848,MAP3K1,ENSG00000095015,Light,mitogen-activated protein kinase kinase kinase 1,Q13233,4214,MAP3K1|MEKK|MAPKKK1,MAP3K1
HGNC:6854,MAP3K2,ENSG00000169967,Light,mitogen-activated protein kinase kinase kinase 2,Q9Y2U5,10746,MAP3K2|MEKK2B,MAP3K2
HGNC:6855,MAP3K3,ENSG00000198909,Light,mitogen-activated protein kinase kinase kinase 3,Q99759,4215,MAP3K3|MAPKKK3,MAP3K3
HGNC:6856,MAP3K4,ENSG00000085511,Light,mitogen-activated protein kinase kinase kinase 4,Q9Y6R4,4216,MAP3K4|MTK1|MAPKKK4|KIAA0213,MAP3K4
HGNC:6857,MAP3K5,ENSG00000197442,Light,mitogen-activated protein kinase kinase kinase 5,Q99683,4217,MAP3K5|MAPKKK5|ASK1,MAP3K5
HGNC:6858,MAP3K6,ENSG00000142733,Light,mitogen-activated protein kinase kinase kinase 6,O95382,9064,MAP3K6|MAPKKK6|ASK2|MEKK6,MAP3K6
HGNC:6859,MAP3K7,ENSG00000135341,Light,mitogen-activated protein kinase kinase kinase 7,O43318,6885,MAP3K7|MEKK7,TAK1
HGNC:6860,MAP3K8,ENSG00000107968,Light,mitogen-activated protein kinase kinase kinase 8,P41279,1326,MAP3K8|Tpl-2|EST|c-COT|MEKK8,COT
HGNC:6861,MAP3K9,ENSG00000006432,Light,mitogen-activated protein kinase kinase kinase 9,P80192,4293,MAP3K9|PRKE1|MEKK9,MLK1
HGNC:6849,MAP3K10,ENSG00000130758,Dark,mitogen-activated protein kinase kinase kinase 10,Q02779,4294,MAP3K10|MST|MEKK10,MLK2
HGNC:6850,MAP3K11,ENSG00000173327,Light,mitogen-activated protein kinase kinase kinase 11,Q16584,4296,MAP3K11|SPRK|MEKK11,MLK3
HGNC:6851,MAP3K12,ENSG00000139625,Light,mitogen-activated protein kinase kinase kinase 12,Q12852,7786,MAP3K12|MUK|DLK|ZPKP1|MEKK12,DLK
HGNC:6852,MAP3K13,ENSG00000073803,Light,mitogen-activated protein kinase kinase kinase 13,O43283,9175,MAP3K13|LZK|MEKK13,LZK
HGNC:6853,MAP3K14,ENSG00000006062,Dark,mitogen-activated protein kinase kinase kinase 14,Q99558,9020,MAP3K14|NIK|HSNIK|FTDCR1B|HS,NIK
HGNC:31689,MAP3K15,ENSG00000180815,Dark,mitogen-activated protein kinase kinase kinase 15,Q6ZN16,389840,MAP3K15|bA723P2.3|FLJ16518|ASK3,MAP3K7
HGNC:26249,MAP3K19,ENSG00000176601,Light,mitogen-activated protein kinase kinase kinase 19,Q56UN5,80122,MAP3K19|FLJ23074|RCK,MAP3K8
HGNC:17797,MAP3K20,ENSG00000091436,Light,mitogen-activated protein kinase kinase kinase 20,Q9NYL2,51776,MAP3K20|MLTKalpha|MLTKbeta|ZAK|MLTK|MLK7|MRK,ZAK
HGNC:29798,MAP3K21,ENSG00000143674,Dark,mitogen-activated protein kinase kinase kinase 21,Q5TCX8,84451,MAP3K21|KIAA1804|MLK4,MLK4
HGNC:6863,MAP4K1,ENSG00000104814,Light,mitogen-activated protein kinase kinase kinase kinase 1,Q92918,11184,MAP4K1|HPK1,HPK1
HGNC:6864,MAP4K2,ENSG00000168067,Light,mitogen-activated protein kinase kinase kinase kinase 2,Q12851,5871,MAP4K2|GCK|BL44,GCK
HGNC:6865,MAP4K3,ENSG00000011566,Light,mitogen-activated protein kinase kinase kinase kinase 3,Q8IVH8,8491,MAP4K3|GLK|MAPKKKK3,KHS2
HGNC:6866,MAP4K4,ENSG00000071054,Light,mitogen-activated protein kinase kinase kinase kinase 4,O95819,9448,MAP4K4|HGK|NIK|FLH21957,HGK
HGNC:6867,MAP4K5,ENSG00000012983,Light,mitogen-activated protein kinase kinase kinase kinase 5,Q9Y4K4,11183,MAP4K5|KHS1|GCKR|KHS,KHS1
HGNC:6871,MAPK1,ENSG00000100030,Light,mitogen-activated protein kinase 1,P28482,5594,MAPK1|ERK|ERK2|p41mapk|MAPK2,Erk2
HGNC:6877,MAPK3,ENSG00000102882,Light,mitogen-activated protein kinase 3,P27361,5595,MAPK3|ERK1|p44mapk|p44erk1,Erk1
HGNC:6878,MAPK4,ENSG00000141639,Dark,mitogen-activated protein kinase 4,P31152,5596,MAPK4|Erk3-related|Erk4,Erk4
HGNC:6879,MAPK6,ENSG00000069956,Light,mitogen-activated protein kinase 6,Q16659,5597,MAPK6|ERK3|p97MAPK|HsT17250,Erk3
HGNC:6880,MAPK7,ENSG00000166484,Light,mitogen-activated protein kinase 7,Q13164,5598,MAPK7|BMK1|ERK5,Erk5
HGNC:6881,MAPK8,ENSG00000107643,Light,mitogen-activated protein kinase 8,P45983,5599,MAPK8|JNK|JNK1|SAPK1,JNK1
HGNC:6886,MAPK9,ENSG00000050748,Light,mitogen-activated protein kinase 9,P45984,5601,MAPK9|JNK2|p54a|SAPK,JNK2
