hgnc_id,symbol,ensembl_gene_id,class,name,uniprot_ids,entrez_id,alias_symbol,kinase_com_name
HGNC:6872,MAPK10,ENSG00000109339,Light,mitogen-activated protein kinase 10,P53779,5602,MAPK10|JNK3|p493F12|p54bSAPK,JNK3
HGNC:6873,MAPK11,ENSG00000185386,Light,mitogen-activated protein kinase 11,Q15759,5600,MAPK11|p38-2|p38Beta|SAPK2,p38b
HGNC:6874,MAPK12,ENSG00000188130,Light,mitogen-activated protein kinase 12,P53778,6300,MAPK12|ERK6|PRKM12|p38gamma|SAPK-3,p38g
HGNC:6875,MAPK13,ENSG00000156711,Light,mitogen-activated protein kinase 13,O15264,5603,MAPK13|SAPK4|p38delta,p38d
HGNC:6876,MAPK14,ENSG00000112062,Light,mitogen-activated protein kinase 14,Q16539,1432,MAPK14|PRKM14|p38|Mxi2|PRKM15,p38a
HGNC:24667,MAPK15,ENSG00000181085,Dark,mitogen-activated protein kinase 15,Q8TD08,225689,MAPK15|ERK8|ERK7,Erk7
HGNC:6887,MAPKAPK2,ENSG00000162889,Light,MAPK activated protein kinase 2,P49137,9261,MAPKAPK2,MAPKAPK2
HGNC:6888,MAPKAPK3,ENSG00000114738,Light,MAPK activated protein kinase 3,Q16644,7867,MAPKAPK3|3pK|MAPKAP3|3PK,MAPKAPK3
HGNC:6889,MAPKAPK5,ENSG00000089022,Light,MAPK activated protein kinase 5,Q8IW41,8550,MAPKAPK5|PRAK,MAPKAPK5
HGNC:6896,MARK1,ENSG00000116141,Dark,microtubule affinity regulating kinase 1,Q9P0L2,4139,MARK1|MARK|PAR-1C,MARK1
HGNC:3332,MARK2,ENSG00000072518,Light,microtubule affinity regulating kinase 2,Q7KZI7,2011,MARK2|PAR-1|Par1b|PAR-1B,MARK2
HGNC:6897,MARK3,ENSG00000075413,Dark,microtubule affinity regulating kinase 3,P27448,4140,MARK3|CTAK1|KP78|PAR-1A,MARK3
HGNC:13538,MARK4,ENSG00000007047,Dark,microtubule affinity regulating kinase 4,Q96L34,57787,MARK4|Nbla00650|FLJ90097|KIAA1860|PAR-1D,MARK4
HGNC:19034,MAST1,ENSG00000105613,Light,microtubule associated serine/threonine kinase 1,Q9Y2H9,22983,MAST1|SAST|KIAA0973,MAST1
HGNC:19035,MAST2,ENSG00000086015,Dark,microtubule associated serine/threonine kinase 2,Q6P0Q8,23139,MAST2|MAST205|KIAA0807,MAST2
HGNC:19036,MAST3,ENSG00000099308,Dark,microtubule associated serine/threonine kinase 3,O60307,23031,MAST3|KIAA0561,MAST3
HGNC:19037,MAST4,ENSG00000069020,Dark,microtubule associated serine/threonine kinase family member 4,O15021,375449,MAST4|KIAA0303,MAST4
HGNC:19042,MASTL,ENSG00000120539,Light,microtubule associated serine/threonine kinase like,Q96GX5,84930,MASTL|FLJ14813|THC2|Gwl,MASTL
HGNC:6906,MATK,ENSG00000007264,Light,megakaryocyte-associated tyrosine kinase,P42679,4145,MATK|HYLTK|CTK|HYL|Lsk|CHK|HHYLTK|DKFZp434N1212|MGC1708|MGC2101,CTK
HGNC:16870,MELK,ENSG00000165304,Light,maternal embryonic leucine zipper kinase,Q14680,9833,MELK|KIAA0175,MELK
HGNC:7027,MERTK,ENSG00000153208,Light,"MER proto-oncogene, tyrosine kinase",Q12866,10461,MERTK|mer|RP38|c-Eyk|Tyro12,MER
HGNC:7029,MET,ENSG00000105976,Light,"MET proto-oncogene, receptor tyrosine kinase",P08581,4233,MET|HGFR|RCCP2|DFNB97,MET
HGNC:17565,MINK1,ENSG00000141503,Light,misshapen like kinase 1,Q8N4C8,50488,MINK1|B55|MINK|ZC3|MAP4K6|YSK2,MINK
HGNC:7110,MKNK1,ENSG00000079277,Dark,MAPK interacting serine/threonine kinase 1,Q9BUB5,8569,MKNK1|MNK1,MNK1
HGNC:7111,MKNK2,ENSG00000099875,Dark,MAPK interacting serine/threonine kinase 2,Q9HBH9,2872,MKNK2|MNK2,MNK2
HGNC:26617,MLKL,ENSG00000168404,Light,mixed lineage kinase domain like pseudokinase,Q8NB16,197259,MLKL|FLJ34389,MLKL
HGNC:9833,MOK,ENSG00000080823,Light,MOK protein kinase,Q9UQ07,5891,MOK|RAGE1|STK30,MOK
HGNC:7199,MOS,ENSG00000172680,Light,"MOS proto-oncogene, serine/threonine kinase",P00540,4342,MOS,MOS
HGNC:7381,MST1R,ENSG00000164078,Light,macrophage stimulating 1 receptor,Q04912,4486,MST1R|CDw136|CD136,RON
HGNC:3942,MTOR,ENSG00000198793,Light,mechanistic target of rapamycin kinase,P42345,2475,MTOR|RAFT1|RAPT1|FLJ44809,FRAP
HGNC:7525,MUSK,ENSG00000030304,Light,muscle associated receptor tyrosine kinase,O15146,4593,MUSK,MUSK
HGNC:7590,MYLK,ENSG00000065534,Light,myosin light chain kinase,Q15746,4638,MYLK|MLCK|smMLCK|MYLK1|MLCK1,smMLCK
HGNC:16243,MYLK2,ENSG00000101306,Light,myosin light chain kinase 2,Q9H1R3,85366,MYLK2|skMLCK|KMLC|MLCK2,skMLCK
HGNC:29826,MYLK3,ENSG00000140795,Light,myosin light chain kinase 3,Q32MK0,91807,MYLK3|caMLCK|MLCK,caMLCK
HGNC:27972,MYLK4,ENSG00000145949,Light,myosin light chain kinase family member 4,Q86YV6,340156,MYLK4|SgK085,SgK085
HGNC:7601,MYO3A,ENSG00000095777,Light,myosin IIIA,Q8NEV4,53904,MYO3A,MYO3A
HGNC:15576,MYO3B,ENSG00000071909,Light,myosin IIIB,Q8WXR4,140469,MYO3B,MYO3B
HGNC:7744,NEK1,ENSG00000137601,Dark,NIMA related kinase 1,Q96PY6,4750,NEK1|NY-REN-55|KIAA1901,NEK1
HGNC:7745,NEK2,ENSG00000117650,Light,NIMA related kinase 2,P51955,4751,NEK2|NLK1|NEK2A|RP67|PPP1R111,NEK2
HGNC:7746,NEK3,ENSG00000136098,Dark,NIMA related kinase 3,P51956,4752,NEK3|HSPK36|MGC29949,NEK3
HGNC:11399,NEK4,ENSG00000114904,Dark,NIMA related kinase 4,P51957,6787,NEK4|NRK2|pp12301,NEK4
HGNC:7748,NEK5,ENSG00000197168,Dark,NIMA related kinase 5,Q6P3R8,341676,NEK5,NEK5
HGNC:7749,NEK6,ENSG00000119408,Dark,NIMA related kinase 6,Q9HC98,10783,NEK6|SID6-1512,NEK6
HGNC:13386,NEK7,ENSG00000151414,Dark,NIMA related kinase 7,Q8TDX7,140609,NEK7,NEK7
HGNC:13387,NEK8,ENSG00000160602,Dark,NIMA related kinase 8,Q86SG6,284086,NEK8|NPHP9,NEK8
HGNC:18591,NEK9,ENSG00000119638,Dark,NIMA related kinase 9,Q8TD19,91754,NEK9|Nek8|NERCC|DKFZp434D0935|MGC16714,NEK9
HGNC:18592,NEK10,ENSG00000163491,Dark,NIMA related kinase 10,Q6ZWH5,152110,NEK10|FLJ32685,NEK10
HGNC:18593,NEK11,ENSG00000114670,Dark,NIMA related kinase 11,Q8NG66,79858,NEK11|FLJ23495,NEK11
HGNC:28646,NIM1K,ENSG00000177453,Dark,NIM1 serine/threonine protein kinase,Q8IY84,167359,NIM1K|MGC42105|NIM1,NIM1
HGNC:29858,NLK,ENSG00000087095,Light,nemo like kinase,Q9UBE8,51701,NLK,NLK
HGNC:7943,NPR1,ENSG00000169418,Light,natriuretic peptide receptor 1,P16066,4881,NPR1|GUCY2A|ANPa,ANPa
HGNC:7944,NPR2,ENSG00000159899,Light,natriuretic peptide receptor 2,P20594,4882,NPR2|GUCY2B|ANPb,ANPb
HGNC:7993,NRBP1,ENSG00000115216,Light,nuclear receptor binding protein 1,Q9UHY1,29959,NRBP1|BCON3|MUDPNP|MADM,NRBP1
HGNC:19339,NRBP2,ENSG00000185189,Dark,nuclear receptor binding protein 2,Q9NSY0,340371,NRBP2|DKFZp434P086,NRBP2
HGNC:25391,NRK,ENSG00000123572,Dark,Nik related kinase,Q7Z2Y5,203447,NRK|DKFZp686A17109,NRK
HGNC:8031,NTRK1,ENSG00000198400,Light,neurotrophic receptor tyrosine kinase 1,P04629,4914,NTRK1|TRK|TRKA|MTC,TRKA
HGNC:8032,NTRK2,ENSG00000148053,Light,neurotrophic receptor tyrosine kinase 2,Q16620,4915,NTRK2|TRKB,TRKB
HGNC:8033,NTRK3,ENSG00000140538,Light,neurotrophic receptor tyrosine kinase 3,Q16288,4916,NTRK3|TRKC,TRKC
HGNC:14311,NUAK1,ENSG00000074590,Light,NUAK family kinase 1,O60285,9891,NUAK1|ARK5|KIAA0537|NuaK1,NuaK1
HGNC:29558,NUAK2,ENSG00000163545,Dark,NUAK family kinase 2,Q9H093,81788,NUAK2|SNARK|FLJ90349,NuaK2
HGNC:15719,OBSCN,ENSG00000154358,Dark,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",Q5VST9,84033,OBSCN|KIAA1556|UNC89|KIAA1639|ARHGEF30,Obscn
HGNC:8508,OXSR1,ENSG00000172939,Light,oxidative stress responsive kinase 1,O95747,9943,OXSR1|KIAA1101,OSR1
HGNC:8590,PAK1,ENSG00000149269,Light,p21 (RAC1) activated kinase 1,Q13153,5058,PAK1,PAK1
HGNC:8591,PAK2,ENSG00000180370,Light,p21 (RAC1) activated kinase 2,Q13177,5062,PAK2|PAK65|PAKgamma,PAK2
HGNC:8592,PAK3,ENSG00000077264,Dark,p21 (RAC1) activated kinase 3,O75914,5063,PAK3|hPAK3|bPAK,PAK3
HGNC:16059,PAK4,ENSG00000130669,Light,p21 (RAC1) activated kinase 4,O96013,10298,PAK4,PAK4
HGNC:15916,PAK5,ENSG00000101349,Dark,p21 (RAC1) activated kinase 5,Q9P286,57144,PAK5|KIAA1264,PAK5
HGNC:16061,PAK6,ENSG00000137843,Dark,p21 (RAC1) activated kinase 6,Q9NQU5,56924,PAK6|PAK5,PAK6
HGNC:29991,PAN3,ENSG00000152520,Dark,poly(A) specific ribonuclease subunit PAN3,Q58A45,255967,PAN3,NA
HGNC:17270,PASK,ENSG00000115687,Light,PAS domain containing serine/threonine kinase,Q96RG2,23178,PASK|PASKIN|KIAA0135|STK37,PASK
HGNC:18282,PBK,ENSG00000168078,Light,PDZ binding kinase,Q96KB5,55872,PBK|TOPK|FLJ14385|Nori-3|SPK|CT84,PBK
HGNC:8803,PDGFRA,ENSG00000134853,Light,platelet derived growth factor receptor alpha,P16234,5156,PDGFRA|CD140a|PDGFR2|GAS9,PDGFRa
HGNC:8804,PDGFRB,ENSG00000113721,Light,platelet derived growth factor receptor beta,P09619,5159,PDGFRB|JTK12|CD140b|PDGFR1,PDGFRb
HGNC:18981,PDIK1L,ENSG00000175087,Dark,PDLIM1 interacting kinase 1 like,Q8N165,149420,PDIK1L|CLIK1L,CLIK1L
HGNC:8809,PDK1,ENSG00000152256,Light,pyruvate dehydrogenase kinase 1,Q15118,5163,PDK1,PDHK1
HGNC:8810,PDK2,ENSG00000005882,Light,pyruvate dehydrogenase kinase 2,Q15119,5164,PDK2|PDHK2,PDHK2
HGNC:8811,PDK3,ENSG00000067992,Light,pyruvate dehydrogenase kinase 3,Q15120,5165,PDK3,PDHK3
HGNC:8812,PDK4,ENSG00000004799,Light,pyruvate dehydrogenase kinase 4,Q16654,5166,PDK4,PDHK4
HGNC:8816,PDPK1,ENSG00000140992,Light,3-phosphoinositide dependent protein kinase 1,O15530,5170,PDPK1|PDK1,PDK1
HGNC:49897,PDPK2P,ENSG00000205918,Light,"3-phosphoinositide dependent protein kinase 2, pseudogene",Q6A1A2,653650,PDPK2P,NA
HGNC:29431,PEAK1,ENSG00000173517,Light,pseudopodium enriched atypical kinase 1,Q9H792,79834,PEAK1|KIAA2002|sgk269,SgK269
HGNC:8930,PHKG1,ENSG00000164776,Dark,phosphorylase kinase catalytic subunit gamma 1,Q16816,5260,PHKG1,PHKg1
HGNC:8931,PHKG2,ENSG00000156873,Dark,phosphorylase kinase catalytic subunit gamma 2,P15735,5261,PHKG2,PHKg2
HGNC:30031,PI4K2A,ENSG00000155252,Light,phosphatidylinositol 4-kinase type 2 alpha,Q9BTU6,55361,PI4K2A|PI4KII|DKFZP761G1923|PIK42A,NA
HGNC:18215,PI4K2B,ENSG00000038210,Light,phosphatidylinositol 4-kinase type 2 beta,Q8TCG2,55300,PI4K2B|PI4KIIB|FLJ11105|PIK42B,NA
HGNC:8983,PI4KA,ENSG00000241973,Dark,phosphatidylinositol 4-kinase alpha,P42356,5297,PI4KA|PI4K-ALPHA|pi4K230,NA
HGNC:33577,PI4KAP2,ENSG00000183506,Light,phosphatidylinositol 4-kinase alpha pseudogene 2,A4QPH2,375133,PI4KAP2,NA
HGNC:8984,PI4KB,ENSG00000143393,Light,phosphatidylinositol 4-kinase beta,Q9UBF8,5298,PI4KB|PI4K-BETA|pi4K92,NA
HGNC:8971,PIK3C2A,ENSG00000011405,Light,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,O00443,5286,PIK3C2A|PI3K-C2alpha,NA
HGNC:8972,PIK3C2B,ENSG00000133056,Dark,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta,O00750,5287,PIK3C2B|C2-PI3K|PI3K-C2beta,NA
HGNC:8973,PIK3C2G,ENSG00000139144,Dark,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma,O75747,5288,PIK3C2G,NA
HGNC:8974,PIK3C3,ENSG00000078142,Light,phosphatidylinositol 3-kinase catalytic subunit type 3,Q8NEB9,5289,PIK3C3|Vps34,NA
HGNC:8975,PIK3CA,ENSG00000121879,Light,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",P42336,5290,PIK3CA|PI3K,NA
HGNC:8976,PIK3CB,ENSG00000051382,Light,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",P42338,5291,PIK3CB,NA
HGNC:8977,PIK3CD,ENSG00000171608,Light,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",O00329,5293,PIK3CD|p110D,NA
HGNC:8978,PIK3CG,ENSG00000105851,Light,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",P48736,5294,PIK3CG,NA
HGNC:8982,PIK3R4,ENSG00000196455,Light,phosphoinositide-3-kinase regulatory subunit 4,Q99570,30849,PIK3R4|VPS15|p150,PIK3R4
HGNC:8986,PIM1,ENSG00000137193,Light,"Pim-1 proto-oncogene, serine/threonine kinase",P11309,5292,PIM1,PIM1
HGNC:8987,PIM2,ENSG00000102096,Light,"Pim-2 proto-oncogene, serine/threonine kinase",Q9P1W9,11040,PIM2,PIM2
HGNC:19310,PIM3,ENSG00000198355,Light,"Pim-3 proto-oncogene, serine/threonine kinase",Q86V86,415116,PIM3,PIM3
HGNC:14581,PINK1,ENSG00000158828,Light,PTEN induced kinase 1,Q9BXM7,65018,PINK1|BRPK,PINK1
HGNC:23786,PIP4K2C,ENSG00000166908,Dark,phosphatidylinositol-5-phosphate 4-kinase type 2 gamma,Q8TBX8,79837,PIP4K2C|FLJ22055,NA
HGNC:8994,PIP5K1A,ENSG00000143398,Dark,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha,Q99755,8394,PIP5K1A,NA
HGNC:8995,PIP5K1B,ENSG00000107242,Dark,phosphatidylinositol-4-phosphate 5-kinase type 1 beta,O14986,8395,PIP5K1B|STM7|MSS4,NA
HGNC:8996,PIP5K1C,ENSG00000186111,Dark,phosphatidylinositol-4-phosphate 5-kinase type 1 gamma,O60331,23396,PIP5K1C|PIP5Kgamma|KIAA0589|LCCS3,NA
HGNC:25123,PKDCC,ENSG00000162878,Light,"protein kinase domain containing, cytoplasmic",Q504Y2,91461,PKDCC|SgK493|Vlk,SgK493
HGNC:29650,PKMYT1,ENSG00000127564,Dark,"protein kinase, membrane associated tyrosine/threonine 1",Q99640,9088,PKMYT1|MYT1|PPP1R126,MYT1
HGNC:9405,PKN1,ENSG00000123143,Light,protein kinase N1,Q16512,5585,PKN1|DBK|PRK1|PKN|MGC46204|PAK1,PKN1
HGNC:9406,PKN2,ENSG00000065243,Light,protein kinase N2,Q16513,5586,PKN2|PRK2|Pak-2|STK7,PKN2
HGNC:17999,PKN3,ENSG00000160447,Dark,protein kinase N3,Q6P5Z2,29941,PKN3|PKNbeta|UTDP4-1,PKN3
HGNC:9077,PLK1,ENSG00000166851,Light,polo like kinase 1,P53350,5347,PLK1,PLK1
HGNC:19699,PLK2,ENSG00000145632,Light,polo like kinase 2,Q9NYY3,10769,PLK2|SNK,PLK2
HGNC:2154,PLK3,ENSG00000173846,Light,polo like kinase 3,Q9H4B4,1263,PLK3|FNK|PRK,PLK3
HGNC:11397,PLK4,ENSG00000142731,Light,polo like kinase 4,O00444,10733,PLK4|Sak,PLK4
HGNC:13415,PNCK,ENSG00000130822,Dark,pregnancy up-regulated nonubiquitous CaM kinase,Q6P2M8,139728,PNCK|MGC45419|CaMK1b,CaMK1b
HGNC:26267,POMK,ENSG00000185900,Dark,protein O-mannose kinase,Q9H5K3,84197,POMK|FLJ23356|SgK196,SgK196
HGNC:25438,PRAG1,ENSG00000275342,Dark,"PEAK1 related, kinase-activating pseudokinase 1",Q86YV5,157285,PRAG1|DKFZp761P0423|SgK223|PRAGMIN|PEAK2|NACK,SgK223
HGNC:9376,PRKAA1,ENSG00000132356,Light,protein kinase AMP-activated catalytic subunit alpha 1,Q13131,5562,PRKAA1|AMPKa1,AMPKa1
HGNC:9377,PRKAA2,ENSG00000162409,Light,protein kinase AMP-activated catalytic subunit alpha 2,P54646,5563,PRKAA2|AMPK|AMPKa2,AMPKa2
HGNC:9380,PRKACA,ENSG00000072062,Light,protein kinase cAMP-activated catalytic subunit alpha,P17612,5566,PRKACA|PKACa,PKACa
HGNC:9381,PRKACB,ENSG00000142875,Dark,protein kinase cAMP-activated catalytic subunit beta,P22694,5567,PRKACB|PKACb,PKACb
HGNC:9382,PRKACG,ENSG00000165059,Dark,protein kinase cAMP-activated catalytic subunit gamma,P22612,5568,PRKACG|PKACg,PKACg
HGNC:9393,PRKCA,ENSG00000154229,Light,protein kinase C alpha,P17252,5578,PRKCA|PKCα,PKCa
HGNC:9395,PRKCB,ENSG00000166501,Light,protein kinase C beta,P05771,5579,PRKCB|PKCβ,PKCb
HGNC:9399,PRKCD,ENSG00000163932,Light,protein kinase C delta,Q05655,5580,PRKCD,PKCd
HGNC:9401,PRKCE,ENSG00000171132,Light,protein kinase C epsilon,Q02156,5581,PRKCE,PKCe
HGNC:9402,PRKCG,ENSG00000126583,Light,protein kinase C gamma,P05129,5582,PRKCG|PKCC|MGC57564|PKCγ,PKCg
HGNC:9403,PRKCH,ENSG00000027075,Light,protein kinase C eta,P24723,5583,PRKCH|PKC-L|PKCL,PKCh
HGNC:9404,PRKCI,ENSG00000163558,Light,protein kinase C iota,P41743,5584,PRKCI|PKCI,PKCi
HGNC:9410,PRKCQ,ENSG00000065675,Dark,protein kinase C theta,Q04759,5588,PRKCQ,PKCt
HGNC:9412,PRKCZ,ENSG00000067606,Light,protein kinase C zeta,Q05513,5590,PRKCZ|PKC2,PKCz
HGNC:9407,PRKD1,ENSG00000184304,Light,protein kinase D1,Q15139,5587,PRKD1|PKCM|PKD|PKC-mu,PKD1
HGNC:17293,PRKD2,ENSG00000105287,Light,protein kinase D2,Q9BZL6,25865,PRKD2|PKD2|HSPC187|DKFZP586E0820,PKD2
HGNC:9408,PRKD3,ENSG00000115825,Light,protein kinase D3,O94806,23683,PRKD3|EPK2,PKD3
HGNC:9413,PRKDC,ENSG00000253729,Light,"protein kinase, DNA-activated, catalytic subunit",P78527,5591,PRKDC|DNPK1|p350|DNAPK|XRCC7|DNA-PKcs|DNAPKc|DNA-PKC|p460,DNAPK
HGNC:9414,PRKG1,ENSG00000185532,Light,protein kinase cGMP-dependent 1,Q13976,5592,PRKG1|PGK|PKG|PKG1,PKG1
HGNC:9416,PRKG2,ENSG00000138669,Light,protein kinase cGMP-dependent 2,Q13237,5593,PRKG2|cGKII|PRKGR2|PKG2,PKG2
HGNC:9441,PRKX,ENSG00000183943,Light,protein kinase X-linked,P51817,5613,PRKX|PKX1,PRKX
HGNC:9444,PRKY,ENSG00000099725,Light,protein kinase Y-linked (pseudogene),O43930,5616,PRKY|PRKYP|PRKXP3,PRKY
HGNC:17346,PRPF4B,ENSG00000112739,Dark,pre-mRNA processing factor 4B,Q13523,8899,PRPF4B|Prp4|PR4H|KIAA0536,PRP4
HGNC:9529,PSKH1,ENSG00000159792,Dark,protein serine kinase H1,P11801,5681,PSKH1,PSKH1
HGNC:18997,PSKH2,ENSG00000147613,Dark,protein serine kinase H2,Q96QS6,85481,PSKH2,PSKH2
HGNC:9611,PTK2,ENSG00000169398,Light,protein tyrosine kinase 2,Q05397,5747,PTK2|FAK|FADK|FAK1|PPP1R71,FAK
