symbol,vector_catalog_number,fusion_name,vector_url,tracer_id,concentration,synapse_link,tracer_catalog_number,tracer_catalog_URL
NEK1,NV3761,NanoLuc®-NEK1,https://www.promega.com/catalogredirection.aspx?partno=NV3761,NA,NA,NA,NA,NA
NEK6,NV3801,NEK6-NanoLuc®,https://www.promega.com/catalogredirection.aspx?partno=NV3801,NA,NA,NA,NA,NA
NIM1K,NV3811,NIM1K-NanoLuc®,https://www.promega.com/catalogredirection.aspx?partno=NV3811,NA,NA,NA,NA,NA
NRK,NV3831,NanoLuc®-NRK,https://www.promega.com/catalogredirection.aspx?partno=NV3831,NA,NA,NA,NA,NA
PAK6,NV3861,PAK6-NanoLuc®,https://www.promega.com/catalogredirection.aspx?partno=NV3861,NA,NA,NA,NA,NA
PIP5K1B,NV4071,NanoLuc®-PIP5K1B,https://www.promega.com/catalogredirection.aspx?partno=NV4071,NA,NA,NA,NA,NA
STK36,NV4331,NanoLuc®-STK36,https://www.promega.com/catalogredirection.aspx?partno=NV4331,NA,NA,NA,NA,NA
TESK1,NV2161,NanoLuc®-TESK1,https://www.promega.com/catalogredirection.aspx?partno=NV2161,NA,NA,NA,NA,NA
CDK10,Special Request,NanoLuc®-fused CDK10,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.25 µM,https://www.synapse.org/#!Synapse:syn18435660,"NA","NA"
CDK11a,Special Request,NanoLuc®-fused CDK11a,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.125 µM,https://www.synapse.org/#!Synapse:syn18435664,"NA","NA"
CDK11B,Special Request,NanoLuc®-fused CDK11B,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.125 µM,https://www.synapse.org/#!Synapse:syn18435655,"NA","NA"
CDK12,Special Request,NanoLuc®-fused CDK12,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.5 µM,https://www.synapse.org/#!Synapse:syn18435662,"NA","NA"
CDK13,Special Request,NanoLuc®-fused CDK13,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.5 µM,https://www.synapse.org/#!Synapse:syn18435661,"NA","NA"
CDK14,Special Request,NanoLuc®-fused CDK14,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.125 µM,https://www.synapse.org/#!Synapse:syn18435663,"NA","NA"
CDK16,Special Request,NanoLuc®-fused CDK16,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.125 µM,https://www.synapse.org/#!Synapse:syn18435667,"NA","NA"
CDK17,Special Request,NanoLuc®-fused CDK17,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.125 µM,https://www.synapse.org/#!Synapse:syn18435666,"NA","NA"
CDK18,Special Request,NanoLuc®-fused CDK18,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.125 µM,https://www.synapse.org/#!Synapse:syn18435665,"NA","NA"
CLK4,Special Request,NanoLuc®-fused CLK4,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,0.5 µM,https://www.synapse.org/#!Synapse:syn18435654,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
CSNK2A2,Special Request,NanoLuc®-fused CSNK2A2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435653,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
DYRK2,Special Request,NanoLuc®-fused DYRK2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435651,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
LTK,Special Request,NanoLuc®-fused LTK,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435650,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
BRSK2,Special Request,NanoLuc®-fused BRSK2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435656,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
CDK15,Special Request,NanoLuc®-fused CDK15,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7281,0.063 µM,https://www.synapse.org/#!Synapse:syn18435659,"NA","NA"
CDK20,Special Request,NanoLuc®-fused CDK20,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-9/7520,0.5 µM,https://www.synapse.org/#!Synapse:syn18435640,"NA","NA"
CDKL1,Special Request,NanoLuc®-fused CDKL1,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,6908,0.25 µM,https://www.synapse.org/#!Synapse:syn18435658,"NA","NA"
CDKL2,Special Request,NanoLuc®-fused CDKL2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,6908,0.25 µM,https://www.synapse.org/#!Synapse:syn18435657,"NA","NA"
CDKL3,Special Request,NanoLuc®-fused CDKL3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,6908,0.25 µM,https://www.synapse.org/#!Synapse:syn18435646,"NA","NA"
CDKL5,Special Request,NanoLuc®-fused CDKL5,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,6908,0.25 µM,https://www.synapse.org/#!Synapse:syn18435645,"NA","NA"
CSNK1G2,Special Request,NanoLuc®-fused CSNK1G2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435639,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
DYRK1B,Special Request,NanoLuc®-fused DYRK1B,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435652,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
MKNK2,Special Request,NanoLuc®-fused MKNK2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-10 7600,0.5 µM,https://www.synapse.org/#!Synapse:syn18435649,"NA","NA"
NEK3,Special Request,NanoLuc®-fused NEK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435643,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
NEK9,Special Request,NanoLuc®-fused NEK9,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435642,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
RIOK2,Special Request,NanoLuc®-fused RIOK2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435647,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
STK33,Special Request,NanoLuc®-fused STK33,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435638,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
PAK7,Special Request,NanoLuc®-fused PAK7,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435641,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
PKN3,Special Request,NanoLuc®-fused PKN3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn18435648,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
STK17B,Special Request,NanoLuc®-fused STK17B,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,7227,0.25 µM,https://www.synapse.org/#!Synapse:syn18435644,"NA","NA"
CDK19,Special Request,NanoLuc®-fused CDK19,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,8/7235,0.063 µM,https://www.synapse.org/#!Synapse:syn20689588,"NA","NA"
DCLK3,Special Request,NanoLuc®-fused DCLK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20689587,"NA","NA"
HIPK1,Special Request,NanoLuc®-fused HIPK1,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20689586,"NA","NA"
HIPK3,Special Request,NanoLuc®-fused HIPK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20689585,"NA","NA"
HIPK4,Special Request,NanoLuc®-fused HIPK4,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20689584,"NA","NA"
MAPK4,Special Request,NanoLuc®-fused MAPK4,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn20689583,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
MARK4,Special Request,NanoLuc®-fused MARK4,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn20689582,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
NEK4,Special Request,NanoLuc®-fused NEK4,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20689580,"NA","NA"
NEK11,Special Request,NanoLuc®-fused NEK11,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20689581,"NA","NA"
CAMK1D,Special Request,NanoLuc®-fused CAMK1D,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,9-7520,0.5 µM,https://www.synapse.org/#!Synapse:syn20715311,"NA","NA"
ICK,Special Request,NanoLuc®-fused ICK,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,12-7281,0.25 µM,https://www.synapse.org/#!Synapse:syn20715313,"NA","NA"
MAP3K10,Special Request,NanoLuc®-fused MAP3K10,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn20715315,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
MARK3,Special Request,NanoLuc®-fused MARK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20715316,"NA","NA"
NEK5,Special Request,NanoLuc®-fused NEK5,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.0625 µM,https://www.synapse.org/#!Synapse:syn20715309,"NA","NA"
PHKG1,Special Request,NanoLuc®-fused PHKG1,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn20715295,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
STK3,Special Request,NanoLuc®-fused STK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,1 µM,https://www.synapse.org/#!Synapse:syn20715294,"NA","NA"
STK32A,Special Request,NanoLuc®-fused STK32A,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,9-7520,0.5 µM,https://www.synapse.org/#!Synapse:syn20715293,"NA","NA"
STK32B,Special Request,NanoLuc®-fused STK32B,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,0.5 µM,https://www.synapse.org/#!Synapse:syn20715292,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
STK38L,Special Request,NanoLuc®-fused STK38L,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn20715291,"NA","NA"
DYRK3,Special Request,NanoLuc®-fused DYRK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn21519482,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
ERN2,Special Request,NanoLuc®-fused ERN2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519483,"NA","NA"
MAP3K21,Special Request,NanoLuc®-fused MAP3K21,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519484,"NA","NA"
COQ8B,Special Request,NanoLuc®-fused COQ8B,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519486,"NA","NA"
CSNK1A1L,Special Request,NanoLuc®-fused CSNK1A1L,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519487,"NA","NA"
DSTYK,Special Request,NanoLuc®-fused DSTYK,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519488,"NA","NA"
MAST3,Special Request,NanoLuc®-fused MAST3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519489,"NA","NA"
MAST4,Special Request,NanoLuc®-fused MAST4,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519490,"NA","NA"
PHKG2,Special Request,NanoLuc®-fused PHKG2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,1 µM,https://www.synapse.org/#!Synapse:syn21519491,"NA","NA"
SBK3,Special Request,NanoLuc®-fused SBK3,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn21519492,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
WEE2,Special Request,NanoLuc®-fused WEE2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,0.5 µM,https://www.synapse.org/#!Synapse:syn21519493,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
NUAK2,Special Request,NanoLuc®-fused NUAK2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519494,"NA","NA"
PKMYT1,Special Request,NanoLuc®-fused PKMYT1,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,K-5,1 µM,https://www.synapse.org/#!Synapse:syn21519495,N248A,https://www.promega.com/catalogredirection.aspx?partno=N2500
PRKACB,Special Request,NanoLuc®-fused PRKACB,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519496,"NA","NA"
STK17A,Special Request,NanoLuc®-fused STK17A,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519497,"NA","NA"
TLK1,Special Request,NanoLuc®-fused TLK1,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519498,"NA","NA"
TLK2,Special Request,NanoLuc®-fused TLK2,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn21519499,"NA","NA"
PIP4K2C,Special Request,NanoLuc®-fused PIP4K2C,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,8-7235,0.25 µM,https://www.synapse.org/#!Synapse:syn22752283,"NA","NA"
TSSK1B,Special Request,NanoLuc®-fused TSSK1B,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,9-7520,0.5 µM,https://www.synapse.org/#!Synapse:syn22752285,"NA","NA"
CAMK1G,Special Request,NanoLuc®-fused CAMK1G,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,9-7520,0.5 µM,https://www.synapse.org/#!Synapse:syn22752287,"NA","NA"
BRSK1,Special Request,NanoLuc®-fused BRSK1,https://www.promega.com/products/cell-signaling/kinase-target-engagement/nanobret-te-intracellular-kinase-assay/?catNum=N2520&accordion1=0,10-7600,0.5 µM,https://www.synapse.org/#!Synapse:syn22752288,"NA","NA"
